id,subject,custom_fields,created_on,updated_on,tracker.name,status.id,status.name,priority.name,author.name,assigned_to.name,category.name,parent.id
208082,Atualização Banco de Produção: Unidade Orçamentária - Alterar Situação UO 25201,"[{'id': 267, 'name': 'Classificação da Demanda', 'value': 'Sustentação'}, {'id': 334, 'name': 'Backlog', 'value': ''}, {'id': 225, 'name': 'Data Desejada', 'value': '2025-05-02'}, {'id': 252, 'name': 'Gestor', 'value': 'SEPLAN'}]",2025-05-02T14:54:36Z,2025-05-05T14:55:50Z,FIPLAN:Gestor,5,Fechado,Urgente,Marilia Pedreira,Fiplan Requisitos Seplan,,
208073,teste,"[{'id': 371, 'name': 'Data de Entrega', 'value': ''}]",2025-05-02T14:11:06Z,2025-05-02T14:15:17Z,FIPLAN:Atividade,73,Feito,Padrão,Christiano Tavares,Christiano Tavares,,207125.0
208053,Incluir Credor - Inscrição Genérica - Ajustes finais concluir Inclusão,"[{'id': 371, 'name': 'Data de Entrega', 'value': ''}]",2025-05-02T12:45:36Z,2025-05-09T18:49:23Z,FIPLAN:Atividade,71,Fazendo,Padrão,Wanderson Rafael da Silva,Wanderson Rafael da Silva,,206202.0
208051,Análise do caso de uso,"[{'id': 371, 'name': 'Data de Entrega', 'value': '2025-05-05'}]",2025-05-02T12:17:36Z,2025-05-05T17:59:12Z,FIPLAN:Atividade,73,Feito,Padrão,Augusto Neves Lima,Augusto Neves Lima,,190177.0
208048,Adicionar type para comportar data com hora contendo minutos e segundos,"[{'id': 340, 'name': 'FIPLAN 2.0', 'value': '1'}, {'id': 149, 'name': 'Impacto BDCE', 'value': ''}, {'id': 174, 'name': 'Complexidade da Demanda', 'value': 'Baixa'}, {'id': 221, 'name': 'PF Estimado', 'value': ''}, {'id': 345, 'name': 'Agrupamento da Demanda', 'value': ''}, {'id': 252, 'name': 'Gestor', 'value': 'SEFAZ'}, {'id': 271, 'name': 'Versão Caso de Uso', 'value': ''}, {'id': 237, 'name': 'Data Prevista Desenvolvimento', 'value': ''}, {'id': 238, 'name': 'Data Prevista Teste', 'value': '2025-05-07'}, {'id': 396, 'name': 'Time FIPLAN', 'value': ''}]",2025-05-02T12:05:36Z,2025-05-08T14:41:48Z,FIPLAN:Adaptativa,5,Fechado,Padrão,Mateus Soares da Rocha,Ana Poly Ferreira da Silva,Gestão | Segurança,
208047,FIPLAN 2.0 - Migração. Revisão dos Padrões - Parâmetros de Documentos Hábeis - Erro deixou de exibir dados em Detalhar,"[{'id': 340, 'name': 'FIPLAN 2.0', 'value': '1'}, {'id': 33, 'name': 'Legado', 'value': '0'}, {'id': 252, 'name': 'Gestor', 'value': 'SEFAZ'}, {'id': 396, 'name': 'Time FIPLAN', 'value': ''}]",2025-05-02T11:50:15Z,2025-05-09T15:49:47Z,FIPLAN:Erro,114,Desenvolvimento: Em andamento,Padrão,Monica  Alves Gomes da Costa,Evandro Rosa Santos,,
208044,[DETALHAR FATURA] - Incluir Múltiplos Documentos - Criar nova trigger para AGRPAG,"[{'id': 371, 'name': 'Data de Entrega', 'value': ''}]",2025-05-02T11:34:05Z,2025-05-07T13:18:32Z,FIPLAN:Atividade,73,Feito,Padrão,Felipe Araujo da Silva,Pablo Oliveira da Silva,,199511.0
208042,Incluir Credor - Inscrição Genérica - Checklist,"[{'id': 371, 'name': 'Data de Entrega', 'value': ''}]",2025-05-02T11:18:27Z,2025-05-09T14:25:02Z,FIPLAN:Atividade,71,Fazendo,Padrão,Wanderson Rafael da Silva,Amauri De Freitas Aquino,,206202.0
208041,Incluir Credor - Inscrição Genérica - testes unitarios,"[{'id': 371, 'name': 'Data de Entrega', 'value': ''}]",2025-05-02T11:18:10Z,2025-05-09T13:18:00Z,FIPLAN:Atividade,73,Feito,Padrão,Wanderson Rafael da Silva,Amauri De Freitas Aquino,,206202.0
208040,Incluir Credor - Inscrição Genérica - validaçoes pra nao inserir + de 1 com mesmo nome,"[{'id': 371, 'name': 'Data de Entrega', 'value': ''}]",2025-05-02T11:17:56Z,2025-05-08T16:39:37Z,FIPLAN:Atividade,73,Feito,Padrão,Wanderson Rafael da Silva,Wanderson Rafael da Silva,,206202.0
208039,Incluir Credor - Inscrição Genérica -  validar usuario negocial  para nao permitir adicionar dados conta corrente,"[{'id': 371, 'name': 'Data de Entrega', 'value': ''}]",2025-05-02T11:16:53Z,2025-05-07T15:15:47Z,FIPLAN:Atividade,73,Feito,Padrão,Wanderson Rafael da Silva,Amauri De Freitas Aquino,,206202.0
208038,Incluir Credor - Inscrição Genérica - Preparação do FORM - Incluir - criar Estrutura back-end,"[{'id': 371, 'name': 'Data de Entrega', 'value': ''}]",2025-05-02T11:16:35Z,2025-05-06T17:22:03Z,FIPLAN:Atividade,73,Feito,Padrão,Wanderson Rafael da Silva,Amauri De Freitas Aquino,,206202.0
208037,Incluir Credor - Inscrição Genérica - Preparação do FORM - Incluir - criar Estrutura Front-end,"[{'id': 371, 'name': 'Data de Entrega', 'value': ''}]",2025-05-02T11:15:40Z,2025-05-05T19:33:23Z,FIPLAN:Atividade,73,Feito,Padrão,Wanderson Rafael da Silva,Wanderson Rafael da Silva,,206202.0
